VALIDATE,distortion_new/20210905_164949.jpg,fallen_Trees,0.22549,0.21483400000000002,,,0.377238,0.140665,,
VALIDATE,distortion_new/20210905_165551(0).jpg,uncollected_waste,0.212702,0.09036699999999999,,,0.49360600000000004,0.040921,,
VALIDATE,distortion_new/20210905_165346.jpg,uncollected_waste,0.482097,0.18925799999999998,,,0.44821000000000005,0.11125299999999999,,
VALIDATE,distortion_new/20210905_164923.jpg,fallen_Trees,0.147059,0.119352,,,0.494885,0.081841,,
VALIDATE,distortion_new/20210905_164917.jpg,uncollected_waste,0.471567,0.094092,,,0.48025,0.029363999999999998,,
VALIDATE,distortion_new/20210905_165544(0).jpg,uncollected_waste,0.41730600000000007,0.363171,,,0.30306900000000003,0.109974,,
VALIDATE,distortion_new/20210905_165610.jpg,fallen_Trees,0.671948,0.026996,,,0.473146,0.015629,,
VALIDATE,distortion_new/20210905_164914.jpg,uncollected_waste,0.542626,0.119352,,,0.5319689999999999,0.038363,,
VALIDATE,distortion_new/20210905_165414.jpg,uncollected_waste,0.683433,0.058384000000000005,,,0.509378,0.023638,,
VALIDATE,distortion_new/20210905_164909.jpg,uncollected_waste,0.391731,0.131287,,,0.48977,0.053708000000000006,,
VALIDATE,distortion_new/20210905_170644.jpg,uncollected_waste,0.576481,0.070785,,,0.520422,0.043401,,
VALIDATE,distortion_new/20210905_165028.jpg,fallen_Trees,0.762575,0.136402,,,0.48273699999999997,0.06266000000000001,,
VALIDATE,distortion_new/20210905_165411.jpg,uncollected_waste,0.637255,0.12446700000000001,,,0.579923,0.07289,,
VALIDATE,distortion_new/20210905_165027.jpg,uncollected_waste,0.5682010000000001,0.119352,,,0.462916,0.038363,,
VALIDATE,distortion_new/20210905_165309.jpg,uncollected_waste,0.724164,0.12314100000000001,,,0.490196,0.035995,,
VALIDATE,distortion_new/20210905_165628(0).jpg,uncollected_waste,0.77451,0.231884,,,0.508312,0.11636800000000001,,
VALIDATE,distortion_new/20210905_165415.jpg,fallen_Trees,0.338875,0.148338,,,0.362532,0.118926,,
VALIDATE,distortion_new/20210905_164952.jpg,fallen_Trees,0.940111,0.119778,,,0.40601,0.090793,,
VALIDATE,distortion_new/20210905_164921.jpg,fallen_Trees,0.396846,0.455243,,,0.436061,0.21994899999999998,,
VALIDATE,distortion_new/20210905_165542(0).jpg,uncollected_waste,0.09399,0.18798,,,0.560102,0.112532,,
VALIDATE,distortion_new/20210905_164923.jpg,fallen_Trees,0.523018,0.056266,,,0.480179,0.039642000000000004,,
VALIDATE,distortion_new/20210905_165710.jpg,uncollected_waste,0.76741,0.084664,,,0.542817,0.034395,,
VALIDATE,distortion_new/20210905_170450.jpg,uncollected_waste,0.5332479999999999,0.161978,,,0.49104899999999996,0.02046,,
VALIDATE,distortion_new/20210905_170644.jpg,fallen_Trees,0.717017,0.038751,,,0.468883,0.01395,,
VALIDATE,distortion_new/20210905_165413.jpg,uncollected_waste,0.37127,0.097187,,,0.505115,0.089514,,
VALIDATE,distortion_new/20210905_165308.jpg,fallen_Trees,0.9083549999999999,0.093777,,,0.48593400000000003,0.074169,,
VALIDATE,distortion_new/20210905_170429.jpg,fallen_Trees,0.200767,0.20630900000000002,,,0.497442,0.07161100000000001,,
VALIDATE,distortion_new/20210905_165410(0).jpg,uncollected_waste,0.26129600000000003,0.129582,,,0.480818,0.081841,,
VALIDATE,distortion_new/20210905_170358.jpg,uncollected_waste,0.508525,0.24552399999999996,,,0.346547,0.199488,,
VALIDATE,distortion_new/20210905_165225.jpg,uncollected_waste,0.40707600000000005,0.20971900000000002,,,0.517263,0.08312,,
VALIDATE,distortion_new/20210905_170403.jpg,uncollected_waste,0.5741689999999999,0.08354600000000001,,,0.440537,0.034526999999999995,,
VALIDATE,distortion_new/20210905_164954.jpg,uncollected_waste,0.126598,0.238704,,,0.455243,0.102302,,
VALIDATE,distortion_new/20210905_165623.jpg,uncollected_waste,0.284014,0.052413999999999995,,,0.46627799999999997,0.017524,,
VALIDATE,distortion_new/20210905_164954.jpg,uncollected_waste,0.549446,0.170503,,,0.457801,0.102302,,
VALIDATE,distortion_new/20210905_170703.jpg,fallen_Trees,0.641517,0.225064,,,0.38491,0.097187,,
VALIDATE,distortion_new/20210905_164913.jpg,uncollected_waste,0.777067,0.12446700000000001,,,0.556905,0.047314999999999996,,
VALIDATE,distortion_new/20210905_170627.jpg,uncollected_waste,0.20162,0.112532,,,0.496803,0.039642000000000004,,
VALIDATE,distortion_new/20210905_165152(0).jpg,uncollected_waste,0.49318,0.075021,,,0.494246,0.024297,,
VALIDATE,distortion_new/20210905_165707.jpg,fallen_Trees,0.704604,0.371697,,,0.397059,0.057545000000000006,,
VALIDATE,distortion_new/20210905_170703(0).jpg,fallen_Trees,0.029199,0.058397000000000004,,,0.482097,0.048593,,
VALIDATE,distortion_new/20210905_164921.jpg,fallen_Trees,0.46845699999999996,0.43819300000000005,,,0.404731,0.085678,,
VALIDATE,distortion_new/20210905_165152.jpg,uncollected_waste,0.119778,0.225064,,,0.32864499999999996,0.16624,,
VALIDATE,distortion_new/20210905_170444.jpg,uncollected_waste,0.08376,0.167519,,,0.691176,0.10613800000000001,,
VALIDATE,distortion_new/20210905_170538.jpg,uncollected_waste,0.721654,0.170503,,,0.512788,0.048593,,
VALIDATE,distortion_new/20210905_165617.jpg,uncollected_waste,0.345695,0.09036699999999999,,,0.544118,0.08312,,
VALIDATE,distortion_new/20210905_165225.jpg,uncollected_waste,0.127451,0.080136,,,0.539642,0.048593,,
VALIDATE,distortion_new/20210905_165029.jpg,uncollected_waste,0.113811,0.15856800000000001,,,0.5191819999999999,0.081841,,
VALIDATE,distortion_new/20210905_165633.jpg,uncollected_waste,0.22208000000000003,0.296675,,,0.59335,0.11509000000000001,,
TRAIN,distortion_new/20210905_165625.jpg,uncollected_waste,0.297528,0.072293,,,0.501279,0.02046,,
TRAIN,distortion_new/20210905_165625.jpg,uncollected_waste,0.378346,0.059335,,,0.502558,0.019949,,
TRAIN,distortion_new/20210905_165625.jpg,uncollected_waste,0.780733,0.11525999999999999,,,0.547315,0.015345,,
TRAIN,distortion_new/20210905_165353.jpg,fallen_Trees,0.712276,0.121057,,,0.5332479999999999,0.030691000000000003,,
TRAIN,distortion_new/20210905_165353.jpg,fallen_Trees,0.64578,0.035806,,,0.5236569999999999,0.034526999999999995,,
TRAIN,distortion_new/20210905_165353.jpg,fallen_Trees,0.532396,0.057971,,,0.501918,0.031969,,
TRAIN,distortion_new/20210905_165353.jpg,uncollected_waste,0.36530300000000004,0.088662,,,0.494885,0.048593,,
TRAIN,distortion_new/20210905_164918.jpg,uncollected_waste,0.428389,0.078431,,,0.484655,0.035806,,
TRAIN,distortion_new/20210905_164918.jpg,fallen_Trees,0.514493,0.063086,,,0.487212,0.035806,,
TRAIN,distortion_new/20210905_165103.jpg,uncollected_waste,0.5826939999999999,0.080136,,,0.45971899999999993,0.031969,,
TRAIN,distortion_new/20210905_165103.jpg,uncollected_waste,0.6491899999999999,0.097187,,,0.446931,0.029412,,
TRAIN,distortion_new/20210905_165103.jpg,uncollected_waste,0.426684,0.112532,,,0.457161,0.034526999999999995,,
TRAIN,distortion_new/20210905_165103.jpg,uncollected_waste,0.346547,0.098892,,,0.45588199999999995,0.024297,,
TRAIN,distortion_new/20210905_165103.jpg,uncollected_waste,0.269821,0.102302,,,0.460358,0.025575,,
TRAIN,distortion_new/20210905_164909.jpg,uncollected_waste,0.173487,0.117647,,,0.49616400000000005,0.046036,,
TRAIN,distortion_new/20210905_164909.jpg,uncollected_waste,0.277494,0.127877,,,0.49552399999999996,0.039642000000000004,,
TRAIN,distortion_new/20210905_165551(0).jpg,uncollected_waste,0.125746,0.100597,,,0.49808199999999997,0.044757,,
TRAIN,distortion_new/20210905_165349(0).jpg,fallen_Trees,0.511083,0.063086,,,0.457161,0.037084,,
TRAIN,distortion_new/20210905_165349(0).jpg,fallen_Trees,0.9665389999999999,0.06692200000000001,,,0.45652200000000004,0.076726,,
TRAIN,distortion_new/20210905_170357.jpg,fallen_Trees,0.21525999999999998,0.36487600000000003,,,0.433504,0.14578,,
TRAIN,distortion_new/20210905_170357.jpg,fallen_Trees,0.442882,0.233589,,,0.403453,0.136829,,
TRAIN,distortion_new/20210905_170344.jpg,uncollected_waste,0.559431,0.035651,,,0.50744,0.010463,,
TRAIN,distortion_new/20210905_170344.jpg,uncollected_waste,0.600248,0.041851,,,0.5037590000000001,0.01395,,
TRAIN,distortion_new/20210905_170740(0).jpg,fallen_Trees,0.26300100000000004,0.180733,,,0.497442,0.074169,,
TRAIN,distortion_new/20210905_170740(0).jpg,fallen_Trees,0.036019,0.072038,,,0.492967,0.07289,,
TRAIN,distortion_new/20210905_170740(0).jpg,fallen_Trees,0.298806,0.078431,,,0.578005,0.038363,,
TRAIN,distortion_new/20210905_165345(0).jpg,uncollected_waste,0.256181,0.143223,,,0.48977,0.048593,,
TRAIN,distortion_new/20210905_165345(0).jpg,uncollected_waste,0.35763,0.13810699999999998,,,0.48273699999999997,0.044757,,
TRAIN,distortion_new/20210905_165345(0).jpg,uncollected_waste,0.46248900000000004,0.115942,,,0.475703,0.051151,,
TRAIN,distortion_new/20210905_165028.jpg,uncollected_waste,0.14535399999999998,0.14663299999999999,,,0.49040900000000004,0.067775,,
TRAIN,distortion_new/20210905_165028.jpg,uncollected_waste,0.251918,0.100597,,,0.48273699999999997,0.065217,,
TRAIN,distortion_new/20210905_165028.jpg,uncollected_waste,0.430094,0.088662,,,0.45843999999999996,0.021738999999999998,,
TRAIN,distortion_new/20210905_165028.jpg,fallen_Trees,0.631287,0.098892,,,0.488491,0.048593,,
TRAIN,distortion_new/20210905_165028.jpg,fallen_Trees,0.48977,0.102302,,,0.46930900000000003,0.043477999999999996,,
TRAIN,distortion_new/20210905_165028.jpg,uncollected_waste,0.643223,0.10571199999999999,,,0.446931,0.031969,,
TRAIN,distortion_new/20210905_165348.jpg,uncollected_waste,0.443734,0.19096300000000002,,,0.517903,0.168798,,
TRAIN,distortion_new/20210905_170415.jpg,uncollected_waste,0.5997439999999999,0.13810699999999998,,,0.5319689999999999,0.038363,,
TRAIN,distortion_new/20210905_164952.jpg,fallen_Trees,0.667945,0.20971900000000002,,,0.44245500000000004,0.168798,,
TRAIN,distortion_new/20210905_164952.jpg,fallen_Trees,0.059889,0.119778,,,0.329923,0.12276199999999998,,
TRAIN,distortion_new/20210905_170706.jpg,uncollected_waste,0.20503000000000002,0.31713600000000003,,,0.616368,0.171355,,
TRAIN,distortion_new/20210905_170706.jpg,uncollected_waste,0.099957,0.199914,,,0.544118,0.070332,,
TRAIN,distortion_new/20210905_170706.jpg,uncollected_waste,0.530691,0.139812,,,0.5428390000000001,0.06266000000000001,,
TRAIN,distortion_new/20210905_170706.jpg,uncollected_waste,0.422421,0.15856800000000001,,,0.560742,0.06266000000000001,,
TRAIN,distortion_new/20210905_165542(0).jpg,uncollected_waste,0.152813,0.305626,,,0.6150899999999999,0.16624,,
TRAIN,distortion_new/20210905_165542(0).jpg,uncollected_waste,0.320119,0.18925799999999998,,,0.597826,0.07289,,
TRAIN,distortion_new/20210905_170704.jpg,uncollected_waste,0.695226,0.25745999999999997,,,0.49040900000000004,0.101023,,
TRAIN,distortion_new/20210905_170704.jpg,uncollected_waste,0.541773,0.175618,,,0.5,0.09462899999999999,,
TRAIN,distortion_new/20210905_170629(0).jpg,uncollected_waste,0.419864,0.238704,,,0.41368299999999997,0.047314999999999996,,
TRAIN,distortion_new/20210905_170636.jpg,fallen_Trees,0.544331,0.41602700000000004,,,0.446292,0.179028,,
TRAIN,distortion_new/20210905_170636.jpg,fallen_Trees,0.595482,0.225064,,,0.403453,0.13938599999999998,,
TRAIN,distortion_new/20210905_170636.jpg,fallen_Trees,0.9202899999999999,0.15856800000000001,,,0.414322,0.074169,,
TRAIN,distortion_new/20210905_165644.jpg,fallen_Trees,0.40366599999999997,0.07331599999999999,,,0.420716,0.063939,,
TRAIN,distortion_new/20210905_165644.jpg,fallen_Trees,0.42753599999999997,0.086957,,,0.39897699999999997,0.046036,,
TRAIN,distortion_new/20210905_165307.jpg,uncollected_waste,0.35081,0.445013,,,0.497442,0.283887,,
TRAIN,distortion_new/20210905_165307.jpg,uncollected_waste,0.633845,0.18925799999999998,,,0.59399,0.129156,,
TRAIN,distortion_new/20210905_170405.jpg,uncollected_waste,0.47272,0.184143,,,0.535806,0.09462899999999999,,
TRAIN,distortion_new/20210905_170405.jpg,fallen_Trees,0.205882,0.042626,,,0.542199,0.030691000000000003,,
TRAIN,distortion_new/20210905_165631(0).jpg,fallen_Trees,0.467818,0.043844,,,0.454193,0.009590999999999999,,
TRAIN,distortion_new/20210905_170448.jpg,fallen_Trees,0.091645,0.056266,,,0.549233,0.019181999999999998,,
TRAIN,distortion_new/20210905_170448.jpg,fallen_Trees,0.561381,0.057971,,,0.46547299999999997,0.053708000000000006,,
TRAIN,distortion_new/20210905_165623.jpg,uncollected_waste,0.34148,0.043573,,,0.470778,0.018945,,
TRAIN,distortion_new/20210905_165623.jpg,uncollected_waste,0.833728,0.133876,,,0.496353,0.029363999999999998,,
TRAIN,distortion_new/20210905_165623.jpg,uncollected_waste,0.697641,0.107985,,,0.486407,0.033152999999999995,,
TRAIN,distortion_new/20210905_165623.jpg,uncollected_waste,0.528717,0.077042,,,0.487828,0.017998,,
TRAIN,distortion_new/20210905_170400(0).jpg,fallen_Trees,0.46163699999999996,0.13810699999999998,,,0.404731,0.05243,,
TRAIN,distortion_new/20210905_165029(0).jpg,uncollected_waste,0.495737,0.175618,,,0.559463,0.080563,,
TRAIN,distortion_new/20210905_165612.jpg,uncollected_waste,0.455962,0.078325,,,0.5482739999999999,0.03117,,
TRAIN,distortion_new/20210905_165612.jpg,uncollected_waste,0.361919,0.12681199999999998,,,0.533088,0.049552,,
TRAIN,distortion_new/20210905_165612.jpg,fallen_Trees,0.345935,0.029838,,,0.549872,0.017583,,
TRAIN,distortion_new/20210905_165612.jpg,fallen_Trees,0.266011,0.023444,,,0.577446,0.011988,,
TRAIN,distortion_new/20210905_165618.jpg,fallen_Trees,0.45350100000000004,0.040772,,,0.518459,0.015012000000000001,,
TRAIN,distortion_new/20210905_165618.jpg,fallen_Trees,0.696653,0.025945999999999997,,,0.521795,0.010564,,
TRAIN,distortion_new/20210905_165618.jpg,fallen_Trees,0.625857,0.02817,,,0.524575,0.011676,,
TRAIN,distortion_new/20210905_164954.jpg,uncollected_waste,0.809463,0.28815,,,0.48785200000000006,0.134271,,
TRAIN,distortion_new/20210905_164954.jpg,uncollected_waste,0.637255,0.21312899999999999,,,0.49936099999999994,0.085678,,
TRAIN,distortion_new/20210905_164954.jpg,uncollected_waste,0.41133800000000004,0.231884,,,0.421995,0.099744,,
TRAIN,distortion_new/20210905_164910.jpg,fallen_Trees,0.283461,0.136402,,,0.33311999999999997,0.101023,,
TRAIN,distortion_new/20210905_164910.jpg,fallen_Trees,0.495737,0.236999,,,0.339514,0.144501,,
TRAIN,distortion_new/20210905_164910.jpg,fallen_Trees,0.739557,0.462063,,,0.396419,0.130435,,
TRAIN,distortion_new/20210905_164910.jpg,fallen_Trees,0.854859,0.290281,,,0.494246,0.244246,,
TRAIN,distortion_new/20210905_165542.jpg,uncollected_waste,0.047101,0.094202,,,0.517263,0.07800499999999999,,
TRAIN,distortion_new/20210905_165542.jpg,uncollected_waste,0.123188,0.109122,,,0.539003,0.065217,,
TRAIN,distortion_new/20210905_165542.jpg,uncollected_waste,0.206735,0.09548200000000001,,,0.538363,0.058824,,
TRAIN,distortion_new/20210905_165542.jpg,fallen_Trees,0.619352,0.150043,,,0.519821,0.057545000000000006,,
TRAIN,distortion_new/20210905_165542.jpg,fallen_Trees,0.460784,0.07161100000000001,,,0.5076729999999999,0.046036,,
TRAIN,distortion_new/20210905_164912(0).jpg,uncollected_waste,0.220375,0.286445,,,0.546036,0.066496,,
TRAIN,distortion_new/20210905_164912(0).jpg,uncollected_waste,0.359335,0.134697,,,0.561381,0.07161100000000001,,
TRAIN,distortion_new/20210905_170343.jpg,uncollected_waste,0.480392,0.240409,,,0.509591,0.108696,,
TRAIN,distortion_new/20210905_170343.jpg,uncollected_waste,0.9026,0.1948,,,0.554348,0.09590800000000001,,
TRAIN,distortion_new/20210905_165320.jpg,uncollected_waste,0.438619,0.085251,,,0.478261,0.038363,,
TRAIN,distortion_new/20210905_170703(0).jpg,fallen_Trees,0.46504700000000004,0.086957,,,0.464834,0.060101999999999996,,
TRAIN,distortion_new/20210905_164915(0).jpg,uncollected_waste,0.07267699999999999,0.14535399999999998,,,0.508312,0.170077,,
TRAIN,distortion_new/20210905_164915(0).jpg,uncollected_waste,0.08823500000000001,0.161978,,,0.436061,0.086957,,
TRAIN,distortion_new/20210905_164915(0).jpg,uncollected_waste,0.283461,0.177323,,,0.502558,0.09462899999999999,,
TRAIN,distortion_new/20210905_170338.jpg,fallen_Trees,0.5247229999999999,0.063086,,,0.450128,0.030691000000000003,,
TRAIN,distortion_new/20210905_170338.jpg,fallen_Trees,0.9586530000000001,0.081841,,,0.45396400000000003,0.076726,,
TRAIN,distortion_new/20210905_170426.jpg,fallen_Trees,0.315004,0.080136,,,0.48977,0.051151,,
TRAIN,distortion_new/20210905_170426.jpg,fallen_Trees,0.393436,0.066496,,,0.504476,0.060101999999999996,,
TRAIN,distortion_new/20210905_170426.jpg,fallen_Trees,0.532396,0.09548200000000001,,,0.477621,0.067775,,
TRAIN,distortion_new/20210905_165345.jpg,fallen_Trees,0.553708,0.07331599999999999,,,0.486573,0.024297,,
TRAIN,distortion_new/20210905_165345.jpg,uncollected_waste,0.406223,0.081841,,,0.470588,0.023018,,
TRAIN,distortion_new/20210905_165624(0).jpg,uncollected_waste,0.11018800000000001,0.220375,,,0.5236569999999999,0.06266000000000001,,
TRAIN,distortion_new/20210905_165624(0).jpg,uncollected_waste,0.368713,0.112532,,,0.480818,0.051151,,
TRAIN,distortion_new/20210905_170401.jpg,uncollected_waste,0.477835,0.07161100000000001,,,0.484015,0.044757,,
TRAIN,distortion_new/20210905_164926.jpg,fallen_Trees,0.334284,0.033444999999999996,,,0.634468,0.019673,,
TRAIN,distortion_new/20210905_164919.jpg,uncollected_waste,0.431281,0.082816,,,0.555353,0.039277,,
TRAIN,distortion_new/20210905_164919.jpg,uncollected_waste,0.594781,0.121179,,,0.5252100000000001,0.046584,,
TRAIN,distortion_new/20210905_164919.jpg,fallen_Trees,0.24159699999999998,0.077335,,,0.62363,0.047041,,
TRAIN,distortion_new/20210905_164919.jpg,uncollected_waste,0.309798,0.18938,,,0.563345,0.03882,,
TRAIN,distortion_new/20210905_165308.jpg,fallen_Trees,0.46163699999999996,0.05285599999999999,,,0.48337600000000003,0.038363,,
TRAIN,distortion_new/20210905_165308.jpg,fallen_Trees,0.929668,0.112532,,,0.46867,0.060101999999999996,,
TRAIN,distortion_new/20210905_165413.jpg,uncollected_waste,0.121483,0.22847399999999998,,,0.6093350000000001,0.09335,,
TRAIN,distortion_new/20210905_164926(0).jpg,fallen_Trees,0.5767260000000001,0.068201,,,0.47250600000000004,0.06266000000000001,,
TRAIN,distortion_new/20210905_164926(0).jpg,fallen_Trees,0.509378,0.049446,,,0.49104899999999996,0.023018,,
TRAIN,distortion_new/20210905_164953.jpg,fallen_Trees,0.063512,0.081841,,,0.436061,0.043477999999999996,,
TRAIN,distortion_new/20210905_165419.jpg,uncollected_waste,0.084612,0.169224,,,0.466113,0.13938599999999998,,
TRAIN,distortion_new/20210905_165419.jpg,uncollected_waste,0.78474,0.21142399999999997,,,0.504476,0.113811,,
TRAIN,distortion_new/20210905_165419.jpg,uncollected_waste,0.913683,0.17263399999999998,,,0.546675,0.098465,,
TRAIN,distortion_new/20210905_170451(0).jpg,uncollected_waste,0.425263,0.026144,,,0.473146,0.014493,,
TRAIN,distortion_new/20210905_170451(0).jpg,uncollected_waste,0.528986,0.041489,,,0.46845699999999996,0.01023,,
TRAIN,distortion_new/20210905_165614.jpg,uncollected_waste,0.122975,0.24595,,,0.346547,0.132992,,
TRAIN,distortion_new/20210905_165614.jpg,uncollected_waste,0.490622,0.226769,,,0.319054,0.129156,,
TRAIN,distortion_new/20210905_165614.jpg,uncollected_waste,0.641517,0.221654,,,0.329284,0.182864,,
TRAIN,distortion_new/20210905_165614.jpg,uncollected_waste,0.806905,0.279625,,,0.310742,0.16624,,
TRAIN,distortion_new/20210905_165616.jpg,uncollected_waste,0.22378499999999998,0.279625,,,0.35422,0.14578,,
TRAIN,distortion_new/20210905_165616.jpg,uncollected_waste,0.394288,0.170503,,,0.374041,0.12404100000000001,,
TRAIN,distortion_new/20210905_165012.jpg,uncollected_waste,0.044663999999999995,0.044479000000000005,,,0.496497,0.021128,,
TRAIN,distortion_new/20210905_165012.jpg,uncollected_waste,0.8819819999999999,0.15790099999999999,,,0.513177,0.037807,,
TRAIN,distortion_new/20210905_165012.jpg,uncollected_waste,0.285963,0.07339,,,0.507339,0.025019,,
TRAIN,distortion_new/20210905_170641.jpg,fallen_Trees,0.8657290000000001,0.063086,,,0.556266,0.030691000000000003,,
TRAIN,distortion_new/20210905_170641.jpg,fallen_Trees,0.673061,0.223359,,,0.41368299999999997,0.147059,,
TRAIN,distortion_new/20210905_165633.jpg,uncollected_waste,0.375533,0.16709300000000002,,,0.538363,0.097187,,
TRAIN,distortion_new/20210905_165633.jpg,uncollected_waste,0.14109100000000002,0.21994899999999998,,,0.6304350000000001,0.063939,,
TRAIN,distortion_new/20210905_165628.jpg,uncollected_waste,0.435209,0.068201,,,0.469949,0.034526999999999995,,
TRAIN,distortion_new/20210905_170403.jpg,uncollected_waste,0.6261720000000001,0.10571199999999999,,,0.42711000000000005,0.040921,,
TRAIN,distortion_new/20210905_170403.jpg,uncollected_waste,0.39002600000000004,0.08354600000000001,,,0.44565200000000005,0.029412,,
TRAIN,distortion_new/20210905_170403.jpg,uncollected_waste,0.273231,0.09548200000000001,,,0.457801,0.038363,,
TRAIN,distortion_new/20210905_170403.jpg,uncollected_waste,0.21185,0.081841,,,0.45971899999999993,0.039642000000000004,,
TRAIN,distortion_new/20210905_165643(0).jpg,fallen_Trees,0.579284,0.076726,,,0.425192,0.05243,,
TRAIN,distortion_new/20210905_165643(0).jpg,fallen_Trees,0.280904,0.066496,,,0.426471,0.034526999999999995,,
TRAIN,distortion_new/20210905_165643(0).jpg,fallen_Trees,0.620205,0.080136,,,0.412404,0.049872,,
TRAIN,distortion_new/20210905_165310.jpg,uncollected_waste,0.084612,0.169224,,,0.487212,0.051151,,
TRAIN,distortion_new/20210905_165310.jpg,uncollected_waste,0.220375,0.136402,,,0.469949,0.044757,,
TRAIN,distortion_new/20210905_165310.jpg,uncollected_waste,0.40281300000000003,0.098892,,,0.463555,0.039642000000000004,,
TRAIN,distortion_new/20210905_165310.jpg,uncollected_waste,0.5017050000000001,0.112532,,,0.452046,0.049872,,
TRAIN,distortion_new/20210905_165310.jpg,uncollected_waste,0.5724640000000001,0.069906,,,0.441816,0.031969,,
TRAIN,distortion_new/20210905_165543.jpg,fallen_Trees,0.119565,0.23913,,,0.38491,0.150895,,
TRAIN,distortion_new/20210905_165543.jpg,fallen_Trees,0.043691,0.087382,,,0.484015,0.170077,,
TRAIN,distortion_new/20210905_165543.jpg,fallen_Trees,0.529838,0.199488,,,0.367008,0.13810699999999998,,
TRAIN,distortion_new/20210905_165543.jpg,fallen_Trees,0.834399,0.331202,,,0.547315,0.196931,,
TRAIN,distortion_new/20210905_165543.jpg,fallen_Trees,0.66283,0.121057,,,0.411125,0.157289,,
TRAIN,distortion_new/20210905_165309.jpg,fallen_Trees,0.39768200000000004,0.044836,,,0.415838,0.018945,,
TRAIN,distortion_new/20210905_165309.jpg,uncollected_waste,0.603549,0.083989,,,0.46485699999999996,0.027944,,
TRAIN,distortion_new/20210905_165309.jpg,uncollected_waste,0.48230200000000006,0.091566,,,0.43194099999999996,0.031258999999999995,,
TRAIN,distortion_new/20210905_165621.jpg,uncollected_waste,0.663683,0.075021,,,0.46547299999999997,0.038363,,
TRAIN,distortion_new/20210905_165621.jpg,uncollected_waste,0.601449,0.076726,,,0.463555,0.021738999999999998,,
TRAIN,distortion_new/20210905_164920.jpg,uncollected_waste,0.734442,0.26087,,,0.43798000000000004,0.129156,,
TRAIN,distortion_new/20210905_170705.jpg,uncollected_waste,0.5512279999999999,0.105402,,,0.508312,0.036619,,
TRAIN,distortion_new/20210905_170705.jpg,uncollected_waste,0.667093,0.121677,,,0.492037,0.047082,,
TRAIN,distortion_new/20210905_170705.jpg,uncollected_waste,0.845734,0.139502,,,0.49436199999999997,0.024994,,
TRAIN,distortion_new/20210905_170449.jpg,uncollected_waste,0.425817,0.041156,,,0.431255,0.014111000000000002,,
TRAIN,distortion_new/20210905_170449.jpg,uncollected_waste,0.6945060000000001,0.058794000000000006,,,0.44668800000000003,0.020284,,
TRAIN,distortion_new/20210905_165647.jpg,uncollected_waste,0.098465,0.196078,,,0.414962,0.251918,,
TRAIN,distortion_new/20210905_170447.jpg,fallen_Trees,0.690761,0.033202999999999996,,,0.647799,0.012787999999999999,,
TRAIN,distortion_new/20210905_164950.jpg,fallen_Trees,0.545986,0.068703,,,0.5258010000000001,0.037611,,
TRAIN,distortion_new/20210905_164950.jpg,fallen_Trees,0.5958829999999999,0.049145,,,0.5271170000000001,0.024447,,
TRAIN,distortion_new/20210905_164950.jpg,fallen_Trees,0.789203,0.054661,,,0.522416,0.015797,,
TRAIN,distortion_new/20210905_164950.jpg,uncollected_waste,0.681134,0.10029600000000001,,,0.538589,0.039115,,
TRAIN,distortion_new/20210905_164950.jpg,uncollected_waste,0.7520939999999999,0.066697,,,0.549496,0.049645999999999996,,
TRAIN,distortion_new/20210905_165223.jpg,uncollected_waste,0.48699899999999996,0.043235,,,0.49598100000000006,0.012787999999999999,,
TRAIN,distortion_new/20210905_165223.jpg,uncollected_waste,0.557636,0.055413,,,0.49369700000000005,0.010961,,
TRAIN,distortion_new/20210905_165631.jpg,uncollected_waste,0.47016199999999997,0.069906,,,0.514706,0.026854000000000003,,
TRAIN,distortion_new/20210905_165631.jpg,uncollected_waste,0.538363,0.076726,,,0.516624,0.035806,,
TRAIN,distortion_new/20210905_165222.jpg,uncollected_waste,0.164962,0.315431,,,0.34399,0.10741700000000001,,
TRAIN,distortion_new/20210905_165222.jpg,uncollected_waste,0.48550699999999997,0.21653899999999998,,,0.349744,0.170077,,
TRAIN,distortion_new/20210905_165222.jpg,uncollected_waste,0.637255,0.26769,,,0.33248099999999997,0.163683,,
TRAIN,distortion_new/20210905_170633.jpg,fallen_Trees,0.575021,0.054561,,,0.473146,0.053708000000000006,,
TRAIN,distortion_new/20210905_165350.jpg,uncollected_waste,0.603154,0.26769,,,0.494246,0.049872,,
TRAIN,distortion_new/20210905_165350.jpg,uncollected_waste,0.7685420000000001,0.134697,,,0.501279,0.033248,,
TRAIN,distortion_new/20210905_165350.jpg,uncollected_waste,0.030904,0.06180700000000001,,,0.564578,0.10613800000000001,,
TRAIN,distortion_new/20210905_170734.jpg,uncollected_waste,0.39514099999999996,0.165388,,,0.501279,0.07161100000000001,,
TRAIN,distortion_new/20210905_170734.jpg,uncollected_waste,0.5068199999999999,0.14663299999999999,,,0.507033,0.057545000000000006,,
TRAIN,distortion_new/20210905_170734.jpg,uncollected_waste,0.6236149999999999,0.13810699999999998,,,0.5134270000000001,0.05243,,
TRAIN,distortion_new/20210905_170734.jpg,uncollected_waste,0.7139810000000001,0.148338,,,0.516624,0.038363,,
TRAIN,distortion_new/20210905_164925.jpg,fallen_Trees,0.5605289999999999,0.059676,,,0.588875,0.037084,,
TRAIN,distortion_new/20210905_165629.jpg,uncollected_waste,0.562508,0.033492,,,0.426562,0.016441,,
